

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2064 ;;                  1    wreg      unsigned char 
  2065 ;; Registers used:
  2066 ;;		wreg
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          1       0       0       0       0
  2075 ;;      Totals:         1       0       0       0       0
  2076 ;;Total ram usage:        1 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _check_response
  2087  005F                     _check_response:	
  2088                           
  2089                           ;newmain.c: 54: _delay((unsigned long)((40)*(8000000/4000000.0)));
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _check_response: [wreg]
  2093  005F  301A               	movlw	26
  2094  0060  00F0               	movwf	??_check_response
  2095  0061                     u2527:	
  2096  0061  0BF0               	decfsz	??_check_response,f
  2097  0062  2861               	goto	u2527
  2098  0063  0000               	nop
  2099                           
  2100                           ;newmain.c: 55: if(!RB4) {
  2101  0064  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0065  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0066  1A06               	btfsc	6,4	;volatile
  2104  0067  2876               	goto	l1217
  2105                           
  2106                           ;newmain.c: 56: _delay((unsigned long)((80)*(8000000/4000000.0)));
  2107  0068  3035               	movlw	53
  2108  0069  00F0               	movwf	??_check_response
  2109  006A                     u2537:	
  2110  006A  0BF0               	decfsz	??_check_response,f
  2111  006B  286A               	goto	u2537
  2112                           
  2113                           ;newmain.c: 57: if(RB4) {
  2114  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2115  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2116  006E  1E06               	btfss	6,4	;volatile
  2117  006F  2876               	goto	l1217
  2118                           
  2119                           ;newmain.c: 58: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2120  0070  3021               	movlw	33
  2121  0071  00F0               	movwf	??_check_response
  2122  0072                     u2547:	
  2123  0072  0BF0               	decfsz	??_check_response,f
  2124  0073  2872               	goto	u2547
  2125                           
  2126                           ;newmain.c: 59: return 1;
  2127  0074  3001               	movlw	1
  2128  0075  0008               	return
  2129  0076                     l1217:	
  2130                           
  2131                           ;newmain.c: 60: }
  2132                           ;newmain.c: 61: }
  2133                           ;newmain.c: 62: return 0;
  2134  0076  3000               	movlw	0
  2135  0077  0008               	return
  2136  0078                     __end_of_check_response:	
  2137                           
  2138                           	psect	text9
  2139  0093                     __ptext9:	
  2140 ;; *************** function ___lbtoft *****************
  2141 ;; Defined at:
  2142 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbtoft.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  c               1    wreg     unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  c               1   11[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  3    8[COMMON] float 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         3       0       0       0       0
  2157 ;;      Locals:         1       0       0       0       0
  2158 ;;      Temps:          0       4       0       0       0
  2159 ;;      Totals:         4       4       0       0       0
  2160 ;;Total ram usage:        8 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    1
  2163 ;; This function calls:
  2164 ;;		___ftpack
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function ___lbtoft
  2172  0093                     ___lbtoft:	
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  2176                           ;___lbtoft@c stored from wreg
  2177  0093  00FB               	movwf	___lbtoft@c
  2178  0094  087B               	movf	___lbtoft@c,w
  2179  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0097  00A0               	movwf	??___lbtoft
  2182  0098  01A1               	clrf	??___lbtoft+1
  2183  0099  01A2               	clrf	??___lbtoft+2
  2184  009A  0820               	movf	??___lbtoft,w
  2185  009B  00F0               	movwf	___ftpack@arg
  2186  009C  0821               	movf	??___lbtoft+1,w
  2187  009D  00F1               	movwf	___ftpack@arg+1
  2188  009E  0822               	movf	??___lbtoft+2,w
  2189  009F  00F2               	movwf	___ftpack@arg+2
  2190  00A0  308E               	movlw	142
  2191  00A1  00A3               	movwf	??___lbtoft+3
  2192  00A2  0823               	movf	??___lbtoft+3,w
  2193  00A3  00F3               	movwf	___ftpack@exp
  2194  00A4  01F4               	clrf	___ftpack@sign
  2195  00A5  120A  118A  2329   	fcall	___ftpack
  2196  00A8  0870               	movf	?___ftpack,w
  2197  00A9  00F8               	movwf	?___lbtoft
  2198  00AA  0871               	movf	?___ftpack+1,w
  2199  00AB  00F9               	movwf	?___lbtoft+1
  2200  00AC  0872               	movf	?___ftpack+2,w
  2201  00AD  00FA               	movwf	?___lbtoft+2
  2202  00AE  0008               	return
  2203  00AF                     __end_of___lbtoft:	
  2204                           
  2205                           	psect	text10
  2206  042D                     __ptext10:	
  2207 ;; *************** function ___ftdiv *****************
  2208 ;; Defined at:
  2209 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  f2              3    4[BANK0 ] float 
  2212 ;;  f1              3    7[BANK0 ] float 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  f3              3   15[BANK0 ] float 
  2215 ;;  sign            1   19[BANK0 ] unsigned char 
  2216 ;;  exp             1   18[BANK0 ] unsigned char 
  2217 ;;  cntr            1   14[BANK0 ] unsigned char 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  3    4[BANK0 ] float 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       6       0       0       0
  2228 ;;      Locals:         0       6       0       0       0
  2229 ;;      Temps:          0       4       0       0       0
  2230 ;;      Totals:         0      16       0       0       0
  2231 ;;Total ram usage:       16 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    1
  2234 ;; This function calls:
  2235 ;;		___ftpack
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function ___ftdiv
  2243  042D                     ___ftdiv:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2247  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2248  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2249  042F  0827               	movf	___ftdiv@f1,w
  2250  0430  00AA               	movwf	??___ftdiv
  2251  0431  0828               	movf	___ftdiv@f1+1,w
  2252  0432  00AB               	movwf	??___ftdiv+1
  2253  0433  0829               	movf	___ftdiv@f1+2,w
  2254  0434  00AC               	movwf	??___ftdiv+2
  2255  0435  1003               	clrc
  2256  0436  0D2B               	rlf	??___ftdiv+1,w
  2257  0437  0D2C               	rlf	??___ftdiv+2,w
  2258  0438  00AD               	movwf	??___ftdiv+3
  2259  0439  082D               	movf	??___ftdiv+3,w
  2260  043A  00B2               	movwf	___ftdiv@exp
  2261  043B  0832               	movf	___ftdiv@exp,w
  2262  043C  1D03               	btfss	3,2
  2263  043D  2C45               	goto	l1461
  2264  043E  3000               	movlw	0
  2265  043F  00A4               	movwf	?___ftdiv
  2266  0440  3000               	movlw	0
  2267  0441  00A5               	movwf	?___ftdiv+1
  2268  0442  3000               	movlw	0
  2269  0443  00A6               	movwf	?___ftdiv+2
  2270  0444  0008               	return
  2271  0445                     l1461:	
  2272  0445  0824               	movf	___ftdiv@f2,w
  2273  0446  00AA               	movwf	??___ftdiv
  2274  0447  0825               	movf	___ftdiv@f2+1,w
  2275  0448  00AB               	movwf	??___ftdiv+1
  2276  0449  0826               	movf	___ftdiv@f2+2,w
  2277  044A  00AC               	movwf	??___ftdiv+2
  2278  044B  1003               	clrc
  2279  044C  0D2B               	rlf	??___ftdiv+1,w
  2280  044D  0D2C               	rlf	??___ftdiv+2,w
  2281  044E  00AD               	movwf	??___ftdiv+3
  2282  044F  082D               	movf	??___ftdiv+3,w
  2283  0450  00B3               	movwf	___ftdiv@sign
  2284  0451  0833               	movf	___ftdiv@sign,w
  2285  0452  1D03               	btfss	3,2
  2286  0453  2C5B               	goto	l1467
  2287  0454  3000               	movlw	0
  2288  0455  00A4               	movwf	?___ftdiv
  2289  0456  3000               	movlw	0
  2290  0457  00A5               	movwf	?___ftdiv+1
  2291  0458  3000               	movlw	0
  2292  0459  00A6               	movwf	?___ftdiv+2
  2293  045A  0008               	return
  2294  045B                     l1467:	
  2295  045B  3000               	movlw	0
  2296  045C  00AF               	movwf	___ftdiv@f3
  2297  045D  3000               	movlw	0
  2298  045E  00B0               	movwf	___ftdiv@f3+1
  2299  045F  3000               	movlw	0
  2300  0460  00B1               	movwf	___ftdiv@f3+2
  2301  0461  3089               	movlw	137
  2302  0462  0733               	addwf	___ftdiv@sign,w
  2303  0463  00AA               	movwf	??___ftdiv
  2304  0464  082A               	movf	??___ftdiv,w
  2305  0465  02B2               	subwf	___ftdiv@exp,f
  2306  0466  0827               	movf	___ftdiv@f1,w
  2307  0467  00AA               	movwf	??___ftdiv
  2308  0468  0828               	movf	___ftdiv@f1+1,w
  2309  0469  00AB               	movwf	??___ftdiv+1
  2310  046A  0829               	movf	___ftdiv@f1+2,w
  2311  046B  00AC               	movwf	??___ftdiv+2
  2312  046C  3010               	movlw	16
  2313  046D                     u2365:	
  2314  046D  1003               	clrc
  2315  046E  0CAC               	rrf	??___ftdiv+2,f
  2316  046F  0CAB               	rrf	??___ftdiv+1,f
  2317  0470  0CAA               	rrf	??___ftdiv,f
  2318  0471  3EFF               	addlw	-1
  2319  0472  1D03               	skipz
  2320  0473  2C6D               	goto	u2365
  2321  0474  082A               	movf	??___ftdiv,w
  2322  0475  00AD               	movwf	??___ftdiv+3
  2323  0476  082D               	movf	??___ftdiv+3,w
  2324  0477  00B3               	movwf	___ftdiv@sign
  2325  0478  0824               	movf	___ftdiv@f2,w
  2326  0479  00AA               	movwf	??___ftdiv
  2327  047A  0825               	movf	___ftdiv@f2+1,w
  2328  047B  00AB               	movwf	??___ftdiv+1
  2329  047C  0826               	movf	___ftdiv@f2+2,w
  2330  047D  00AC               	movwf	??___ftdiv+2
  2331  047E  3010               	movlw	16
  2332  047F                     u2375:	
  2333  047F  1003               	clrc
  2334  0480  0CAC               	rrf	??___ftdiv+2,f
  2335  0481  0CAB               	rrf	??___ftdiv+1,f
  2336  0482  0CAA               	rrf	??___ftdiv,f
  2337  0483  3EFF               	addlw	-1
  2338  0484  1D03               	skipz
  2339  0485  2C7F               	goto	u2375
  2340  0486  082A               	movf	??___ftdiv,w
  2341  0487  00AD               	movwf	??___ftdiv+3
  2342  0488  082D               	movf	??___ftdiv+3,w
  2343  0489  06B3               	xorwf	___ftdiv@sign,f
  2344  048A  3080               	movlw	128
  2345  048B  00AA               	movwf	??___ftdiv
  2346  048C  082A               	movf	??___ftdiv,w
  2347  048D  05B3               	andwf	___ftdiv@sign,f
  2348  048E  17A8               	bsf	___ftdiv@f1+1,7
  2349  048F  30FF               	movlw	255
  2350  0490  05A7               	andwf	___ftdiv@f1,f
  2351  0491  30FF               	movlw	255
  2352  0492  05A8               	andwf	___ftdiv@f1+1,f
  2353  0493  3000               	movlw	0
  2354  0494  05A9               	andwf	___ftdiv@f1+2,f
  2355  0495  17A5               	bsf	___ftdiv@f2+1,7
  2356  0496  30FF               	movlw	255
  2357  0497  05A4               	andwf	___ftdiv@f2,f
  2358  0498  30FF               	movlw	255
  2359  0499  05A5               	andwf	___ftdiv@f2+1,f
  2360  049A  3000               	movlw	0
  2361  049B  05A6               	andwf	___ftdiv@f2+2,f
  2362  049C  3018               	movlw	24
  2363  049D  00AA               	movwf	??___ftdiv
  2364  049E  082A               	movf	??___ftdiv,w
  2365  049F  00AE               	movwf	___ftdiv@cntr
  2366  04A0                     l1481:	
  2367  04A0  3001               	movlw	1
  2368  04A1                     u2385:	
  2369  04A1  1003               	clrc
  2370  04A2  0DAF               	rlf	___ftdiv@f3,f
  2371  04A3  0DB0               	rlf	___ftdiv@f3+1,f
  2372  04A4  0DB1               	rlf	___ftdiv@f3+2,f
  2373  04A5  3EFF               	addlw	-1
  2374  04A6  1D03               	skipz
  2375  04A7  2CA1               	goto	u2385
  2376  04A8  0826               	movf	___ftdiv@f2+2,w
  2377  04A9  0229               	subwf	___ftdiv@f1+2,w
  2378  04AA  1D03               	skipz
  2379  04AB  2CB2               	goto	u2395
  2380  04AC  0825               	movf	___ftdiv@f2+1,w
  2381  04AD  0228               	subwf	___ftdiv@f1+1,w
  2382  04AE  1D03               	skipz
  2383  04AF  2CB2               	goto	u2395
  2384  04B0  0824               	movf	___ftdiv@f2,w
  2385  04B1  0227               	subwf	___ftdiv@f1,w
  2386  04B2                     u2395:	
  2387  04B2  1C03               	skipc
  2388  04B3  2CBF               	goto	l1489
  2389  04B4  0824               	movf	___ftdiv@f2,w
  2390  04B5  02A7               	subwf	___ftdiv@f1,f
  2391  04B6  0825               	movf	___ftdiv@f2+1,w
  2392  04B7  1C03               	skipc
  2393  04B8  0F25               	incfsz	___ftdiv@f2+1,w
  2394  04B9  02A8               	subwf	___ftdiv@f1+1,f
  2395  04BA  0826               	movf	___ftdiv@f2+2,w
  2396  04BB  1C03               	skipc
  2397  04BC  0A26               	incf	___ftdiv@f2+2,w
  2398  04BD  02A9               	subwf	___ftdiv@f1+2,f
  2399  04BE  142F               	bsf	___ftdiv@f3,0
  2400  04BF                     l1489:	
  2401  04BF  3001               	movlw	1
  2402  04C0                     u2405:	
  2403  04C0  1003               	clrc
  2404  04C1  0DA7               	rlf	___ftdiv@f1,f
  2405  04C2  0DA8               	rlf	___ftdiv@f1+1,f
  2406  04C3  0DA9               	rlf	___ftdiv@f1+2,f
  2407  04C4  3EFF               	addlw	-1
  2408  04C5  1D03               	skipz
  2409  04C6  2CC0               	goto	u2405
  2410  04C7  3001               	movlw	1
  2411  04C8  02AE               	subwf	___ftdiv@cntr,f
  2412  04C9  1D03               	btfss	3,2
  2413  04CA  2CA0               	goto	l1481
  2414  04CB  082F               	movf	___ftdiv@f3,w
  2415  04CC  00F0               	movwf	___ftpack@arg
  2416  04CD  0830               	movf	___ftdiv@f3+1,w
  2417  04CE  00F1               	movwf	___ftpack@arg+1
  2418  04CF  0831               	movf	___ftdiv@f3+2,w
  2419  04D0  00F2               	movwf	___ftpack@arg+2
  2420  04D1  0832               	movf	___ftdiv@exp,w
  2421  04D2  00AA               	movwf	??___ftdiv
  2422  04D3  082A               	movf	??___ftdiv,w
  2423  04D4  00F3               	movwf	___ftpack@exp
  2424  04D5  0833               	movf	___ftdiv@sign,w
  2425  04D6  00AB               	movwf	??___ftdiv+1
  2426  04D7  082B               	movf	??___ftdiv+1,w
  2427  04D8  00F4               	movwf	___ftpack@sign
  2428  04D9  120A  118A  2329   	fcall	___ftpack
  2429  04DC  0870               	movf	?___ftpack,w
  2430  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2431  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2432  04DF  00A4               	movwf	?___ftdiv
  2433  04E0  0871               	movf	?___ftpack+1,w
  2434  04E1  00A5               	movwf	?___ftdiv+1
  2435  04E2  0872               	movf	?___ftpack+2,w
  2436  04E3  00A6               	movwf	?___ftdiv+2
  2437  04E4  0008               	return
  2438  04E5                     __end_of___ftdiv:	
  2439                           
  2440                           	psect	text11
  2441  04E5                     __ptext11:	
  2442 ;; *************** function ___ftadd *****************
  2443 ;; Defined at:
  2444 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftadd.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  f1              3   20[BANK0 ] float 
  2447 ;;  f2              3   23[BANK0 ] float 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  exp1            1   32[BANK0 ] unsigned char 
  2450 ;;  exp2            1   31[BANK0 ] unsigned char 
  2451 ;;  sign            1   30[BANK0 ] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  3   20[BANK0 ] float 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       6       0       0       0
  2462 ;;      Locals:         0       3       0       0       0
  2463 ;;      Temps:          0       4       0       0       0
  2464 ;;      Totals:         0      13       0       0       0
  2465 ;;Total ram usage:       13 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    1
  2468 ;; This function calls:
  2469 ;;		___ftpack
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function ___ftadd
  2477  04E5                     ___ftadd:	
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2481  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2482  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2483  04E7  0834               	movf	___ftadd@f1,w
  2484  04E8  00BA               	movwf	??___ftadd
  2485  04E9  0835               	movf	___ftadd@f1+1,w
  2486  04EA  00BB               	movwf	??___ftadd+1
  2487  04EB  0836               	movf	___ftadd@f1+2,w
  2488  04EC  00BC               	movwf	??___ftadd+2
  2489  04ED  1003               	clrc
  2490  04EE  0D3B               	rlf	??___ftadd+1,w
  2491  04EF  0D3C               	rlf	??___ftadd+2,w
  2492  04F0  00BD               	movwf	??___ftadd+3
  2493  04F1  083D               	movf	??___ftadd+3,w
  2494  04F2  00C0               	movwf	___ftadd@exp1
  2495  04F3  0837               	movf	___ftadd@f2,w
  2496  04F4  00BA               	movwf	??___ftadd
  2497  04F5  0838               	movf	___ftadd@f2+1,w
  2498  04F6  00BB               	movwf	??___ftadd+1
  2499  04F7  0839               	movf	___ftadd@f2+2,w
  2500  04F8  00BC               	movwf	??___ftadd+2
  2501  04F9  1003               	clrc
  2502  04FA  0D3B               	rlf	??___ftadd+1,w
  2503  04FB  0D3C               	rlf	??___ftadd+2,w
  2504  04FC  00BD               	movwf	??___ftadd+3
  2505  04FD  083D               	movf	??___ftadd+3,w
  2506  04FE  00BF               	movwf	___ftadd@exp2
  2507  04FF  0840               	movf	___ftadd@exp1,w
  2508  0500  1903               	btfsc	3,2
  2509  0501  2D0E               	goto	l1391
  2510  0502  083F               	movf	___ftadd@exp2,w
  2511  0503  0240               	subwf	___ftadd@exp1,w
  2512  0504  1803               	skipnc
  2513  0505  2D15               	goto	l1395
  2514  0506  0340               	decf	___ftadd@exp1,w
  2515  0507  3AFF               	xorlw	255
  2516  0508  073F               	addwf	___ftadd@exp2,w
  2517  0509  00BA               	movwf	??___ftadd
  2518  050A  3019               	movlw	25
  2519  050B  023A               	subwf	??___ftadd,w
  2520  050C  1C03               	skipc
  2521  050D  2D15               	goto	l1395
  2522  050E                     l1391:	
  2523  050E  0837               	movf	___ftadd@f2,w
  2524  050F  00B4               	movwf	?___ftadd
  2525  0510  0838               	movf	___ftadd@f2+1,w
  2526  0511  00B5               	movwf	?___ftadd+1
  2527  0512  0839               	movf	___ftadd@f2+2,w
  2528  0513  00B6               	movwf	?___ftadd+2
  2529  0514  0008               	return
  2530  0515                     l1395:	
  2531  0515  083F               	movf	___ftadd@exp2,w
  2532  0516  1903               	btfsc	3,2
  2533  0517  0008               	return
  2534  0518  0840               	movf	___ftadd@exp1,w
  2535  0519  023F               	subwf	___ftadd@exp2,w
  2536  051A  1803               	skipnc
  2537  051B  2D24               	goto	l1401
  2538  051C  033F               	decf	___ftadd@exp2,w
  2539  051D  3AFF               	xorlw	255
  2540  051E  0740               	addwf	___ftadd@exp1,w
  2541  051F  00BA               	movwf	??___ftadd
  2542  0520  3019               	movlw	25
  2543  0521  023A               	subwf	??___ftadd,w
  2544  0522  1803               	btfsc	3,0
  2545  0523  0008               	return
  2546  0524                     l1401:	
  2547  0524  3006               	movlw	6
  2548  0525  00BA               	movwf	??___ftadd
  2549  0526  083A               	movf	??___ftadd,w
  2550  0527  00BE               	movwf	___ftadd@sign
  2551  0528  1BB6               	btfsc	___ftadd@f1+2,7
  2552  0529  17BE               	bsf	___ftadd@sign,7
  2553  052A  1BB9               	btfsc	___ftadd@f2+2,7
  2554  052B  173E               	bsf	___ftadd@sign,6
  2555  052C  17B5               	bsf	___ftadd@f1+1,7
  2556  052D  30FF               	movlw	255
  2557  052E  05B4               	andwf	___ftadd@f1,f
  2558  052F  30FF               	movlw	255
  2559  0530  05B5               	andwf	___ftadd@f1+1,f
  2560  0531  3000               	movlw	0
  2561  0532  05B6               	andwf	___ftadd@f1+2,f
  2562  0533  17B8               	bsf	___ftadd@f2+1,7
  2563  0534  30FF               	movlw	255
  2564  0535  05B7               	andwf	___ftadd@f2,f
  2565  0536  30FF               	movlw	255
  2566  0537  05B8               	andwf	___ftadd@f2+1,f
  2567  0538  3000               	movlw	0
  2568  0539  05B9               	andwf	___ftadd@f2+2,f
  2569  053A  083F               	movf	___ftadd@exp2,w
  2570  053B  0240               	subwf	___ftadd@exp1,w
  2571  053C  1803               	skipnc
  2572  053D  2D64               	goto	l1423
  2573  053E                     l1413:	
  2574  053E  3001               	movlw	1
  2575  053F                     u2195:	
  2576  053F  1003               	clrc
  2577  0540  0DB7               	rlf	___ftadd@f2,f
  2578  0541  0DB8               	rlf	___ftadd@f2+1,f
  2579  0542  0DB9               	rlf	___ftadd@f2+2,f
  2580  0543  3EFF               	addlw	-1
  2581  0544  1D03               	skipz
  2582  0545  2D3F               	goto	u2195
  2583  0546  3001               	movlw	1
  2584  0547  02BF               	subwf	___ftadd@exp2,f
  2585  0548  083F               	movf	___ftadd@exp2,w
  2586  0549  0640               	xorwf	___ftadd@exp1,w
  2587  054A  1903               	skipnz
  2588  054B  2D5F               	goto	l1421
  2589  054C  3001               	movlw	1
  2590  054D  02BE               	subwf	___ftadd@sign,f
  2591  054E  083E               	movf	___ftadd@sign,w
  2592  054F  3907               	andlw	7
  2593  0550  1903               	btfsc	3,2
  2594  0551  2D5F               	goto	l1421
  2595  0552  2D3E               	goto	l1413
  2596  0553                     l1419:	
  2597  0553  3001               	movlw	1
  2598  0554                     u2225:	
  2599  0554  1003               	clrc
  2600  0555  0CB6               	rrf	___ftadd@f1+2,f
  2601  0556  0CB5               	rrf	___ftadd@f1+1,f
